<RecentFiles>
  <RecentFiles>
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:App.xaml.cs" caret="4201" fromTop="28" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml" caret="1406" fromTop="17" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml.cs" caret="0" fromTop="0" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:NovaCategoria.xaml" caret="1740" fromTop="31" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:NovaCategoria.xaml.cs" caret="956" fromTop="18" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml" caret="3843" fromTop="7" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:App.xaml.cs" caret="3793" fromTop="17" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/d:Model/f:Financas.cs" caret="2259" fromTop="15" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml" caret="1788" fromTop="4" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml.cs" caret="1234" fromTop="17" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml.cs" caret="2011" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml.cs" caret="2383" fromTop="4" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml.cs" caret="255" fromTop="6" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml" caret="2667" fromTop="11" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml" caret="2921" fromTop="16" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml.cs" caret="1245" fromTop="34" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml.cs" caret="3288" fromTop="22" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml.cs" caret="146" fromTop="0" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml.cs" caret="1642" fromTop="34" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml.cs" caret="1292" fromTop="18" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml.cs" caret="4767" fromTop="15" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml" caret="3675" fromTop="6" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml.cs" caret="3724" fromTop="8" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/d:Model/f:Financas.cs" caret="1504" fromTop="20" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/d:Model/f:Financas.cs" caret="1682" fromTop="22" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:NovaCategoria.xaml.cs" caret="711" fromTop="18" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml.cs" caret="3156" fromTop="18" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml.cs" caret="660" fromTop="18" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml.cs" caret="4767" fromTop="18" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:NovaCategoria.xaml.cs" caret="956" fromTop="18" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml.cs" caret="2255" fromTop="18" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml.cs" caret="2062" fromTop="35" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml.cs" caret="1548" fromTop="22" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:TelaCadastro.xaml.cs" caret="687" fromTop="6" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml.cs" caret="847" fromTop="20" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml.cs" caret="835" fromTop="15" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml.cs" caret="660" fromTop="4" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml" caret="2695" fromTop="22" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml" caret="1788" fromTop="4" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml.cs" caret="1117" fromTop="13" />
    <File id="71E8B97E-8FB9-452A-A575-1FDE45301A1E/f:MainPage.xaml.cs" caret="1514" fromTop="25" />
  </RecentEdits>
</RecentFiles>
